23,30,10,193,19,3,ElectricalFaultDetection,32,2.1425304412841797,0.0009899139404296875,0.3944389820098877,0.011666666666666667,0.013333333333333334
23,30,10,194,19,4,ElectricalFaultDetection,32,1.9917502403259277,0.001127004623413086,0.38695836067199707,0.009166666666666667,0.004166666666666667
23,30,10,195,19,5,ElectricalFaultDetection,32,2.001648187637329,0.0010526180267333984,0.35880541801452637,0.005833333333333334,0.004166666666666667
23,30,10,196,19,6,ElectricalFaultDetection,32,2.205876111984253,0.001148223876953125,0.41363096237182617,0.005833333333333334,0.005833333333333334
23,30,10,197,19,7,ElectricalFaultDetection,32,1.9377188682556152,0.0010347366333007812,0.3275890350341797,0.018333333333333333,0.0016666666666666668
23,30,10,198,19,8,ElectricalFaultDetection,32,1.8140857219696045,0.0010347366333007812,0.33379244804382324,0.008333333333333333,0.0075
23,30,10,199,19,9,ElectricalFaultDetection,32,2.092041254043579,0.0010488033294677734,0.37704944610595703,0.014166666666666666,0.005
23,30,10,200,20,0,ElectricalFaultDetection,32,2.2849721908569336,0.0010547637939453125,0.4126098155975342,0.0033305578684429643,0.006661115736885929
23,30,10,201,20,1,ElectricalFaultDetection,32,2.2246506214141846,0.0010216236114501953,0.3695361614227295,0.005833333333333334,0.0033333333333333335
23,30,10,202,20,2,ElectricalFaultDetection,32,2.223691463470459,0.0010266304016113281,0.401611328125,0.0033333333333333335,0.004166666666666667
23,30,10,203,20,3,ElectricalFaultDetection,32,2.3213887214660645,0.0011358261108398438,0.39070558547973633,0.005833333333333334,0.004166666666666667
23,30,10,204,20,4,ElectricalFaultDetection,32,2.4073946475982666,0.0010480880737304688,0.4228024482727051,0.0125,0.008333333333333333
23,30,10,205,20,5,ElectricalFaultDetection,32,2.099804162979126,0.0010328292846679688,0.369004487991333,0.01,0.004166666666666667
23,30,10,206,20,6,ElectricalFaultDetection,32,1.7118909358978271,0.001007080078125,0.3191087245941162,0.010833333333333334,0.016666666666666666
23,30,10,207,20,7,ElectricalFaultDetection,32,2.02394962310791,0.0010223388671875,0.370316743850708,0.005833333333333334,0.005833333333333334
23,30,10,208,20,8,ElectricalFaultDetection,32,2.0039753913879395,0.0010676383972167969,0.3527207374572754,0.0075,0.0075
23,30,10,209,20,9,ElectricalFaultDetection,32,2.142921209335327,0.001033782958984375,0.38659143447875977,0.005833333333333334,0.0025
23,30,10,210,21,0,ElectricalFaultDetection,32,2.439826726913452,0.0009398460388183594,0.39296793937683105,0.014154870940882597,0.004995836802664446
23,30,10,211,21,1,ElectricalFaultDetection,32,2.1814370155334473,0.001058816909790039,0.3528740406036377,0.009166666666666667,0.01
23,30,10,212,21,2,ElectricalFaultDetection,32,2.1553475856781006,0.0011107921600341797,0.3994324207305908,0.016666666666666666,0.006666666666666667
23,30,10,213,21,3,ElectricalFaultDetection,32,1.771554946899414,0.0010728836059570312,0.32729578018188477,0.011666666666666667,0.005
23,30,10,214,21,4,ElectricalFaultDetection,32,1.8864216804504395,0.0010128021240234375,0.33093905448913574,0.009166666666666667,0.01
23,30,10,215,21,5,ElectricalFaultDetection,32,2.3197247982025146,0.0010542869567871094,0.3884892463684082,0.008333333333333333,0.008333333333333333
23,30,10,216,21,6,ElectricalFaultDetection,32,2.1401751041412354,0.0010859966278076172,0.3750786781311035,0.005,0.005833333333333334
23,30,10,217,21,7,ElectricalFaultDetection,32,2.2140824794769287,0.0010912418365478516,0.37768006324768066,0.0016666666666666668,0.005833333333333334
23,30,10,218,21,8,ElectricalFaultDetection,32,2.0600850582122803,0.0010256767272949219,0.3711235523223877,0.0033333333333333335,0.006666666666666667
23,30,10,219,21,9,ElectricalFaultDetection,32,1.9311814308166504,0.00103759765625,0.37351369857788086,0.008333333333333333,0.0125
23,30,10,220,22,0,ElectricalFaultDetection,32,2.1575534343719482,0.0010213851928710938,0.39084768295288086,0.009159034138218152,0.014154870940882597
23,30,10,221,22,1,ElectricalFaultDetection,32,2.0872585773468018,0.0010275840759277344,0.362764835357666,0.009166666666666667,0.005833333333333334
23,30,10,222,22,2,ElectricalFaultDetection,32,2.401031970977783,0.001077890396118164,0.4155302047729492,0.01,0.0075
23,30,10,223,22,3,ElectricalFaultDetection,32,2.17379093170166,0.0012354850769042969,0.39590883255004883,0.004166666666666667,0.004166666666666667
23,30,10,224,22,4,ElectricalFaultDetection,32,1.8044321537017822,0.0009531974792480469,0.33566713333129883,0.011666666666666667,0.0125
23,30,10,225,22,5,ElectricalFaultDetection,32,2.0210325717926025,0.0010251998901367188,0.3459436893463135,0.005833333333333334,0.004166666666666667
23,30,10,226,22,6,ElectricalFaultDetection,32,2.274054765701294,0.0010912418365478516,0.4042494297027588,0.006666666666666667,0.004166666666666667
23,30,10,227,22,7,ElectricalFaultDetection,32,2.014047384262085,0.001065969467163086,0.38800501823425293,0.0075,0.005833333333333334
23,30,10,228,22,8,ElectricalFaultDetection,32,2.2886710166931152,0.001039743423461914,0.38312244415283203,0.005,0.005
23,30,10,229,22,9,ElectricalFaultDetection,32,2.01163649559021,0.0010685920715332031,0.3626716136932373,0.0125,0.006666666666666667
23,30,10,230,23,0,ElectricalFaultDetection,32,2.037396192550659,0.0010831356048583984,0.3596374988555908,0.004163197335553705,0.005828476269775187
23,30,10,231,23,1,ElectricalFaultDetection,32,2.251969814300537,0.0010251998901367188,0.3950977325439453,0.008333333333333333,0.005
23,30,10,232,23,2,ElectricalFaultDetection,32,2.321209669113159,0.0010802745819091797,0.4503061771392822,0.005833333333333334,0.005
23,30,10,233,23,3,ElectricalFaultDetection,32,2.224787473678589,0.0009911060333251953,0.4005856513977051,0.005,0.006666666666666667
23,30,10,234,23,4,ElectricalFaultDetection,32,1.6612296104431152,0.000865936279296875,0.30072975158691406,0.03666666666666667,0.02
23,30,10,235,23,5,ElectricalFaultDetection,32,2.134275197982788,0.001079559326171875,0.355238676071167,0.006666666666666667,0.009166666666666667
23,30,10,236,23,6,ElectricalFaultDetection,32,2.216522216796875,0.0011119842529296875,0.4081871509552002,0.005,0.005833333333333334
23,30,10,237,23,7,ElectricalFaultDetection,32,2.3087103366851807,0.0010619163513183594,0.4335768222808838,0.008333333333333333,0.005833333333333334
23,30,10,238,23,8,ElectricalFaultDetection,32,1.9215145111083984,0.0010793209075927734,0.3501777648925781,0.01,0.0016666666666666668
23,30,10,239,23,9,ElectricalFaultDetection,32,2.082639694213867,0.0010657310485839844,0.36799192428588867,0.008333333333333333,0.005833333333333334
23,30,10,240,24,0,ElectricalFaultDetection,32,2.162363290786743,0.0011518001556396484,0.3871452808380127,0.004995836802664446,0.004163197335553705
23,30,10,241,24,1,ElectricalFaultDetection,32,2.2872705459594727,0.0010344982147216797,0.38585805892944336,0.006666666666666667,0.006666666666666667
23,30,10,242,24,2,ElectricalFaultDetection,32,1.5354976654052734,0.0010006427764892578,0.3046252727508545,0.0175,0.01
23,30,10,243,24,3,ElectricalFaultDetection,32,1.9046440124511719,0.0009472370147705078,0.33774352073669434,0.013333333333333334,0.0075
23,30,10,244,24,4,ElectricalFaultDetection,32,2.1174004077911377,0.0010318756103515625,0.4208359718322754,0.011666666666666667,0.008333333333333333
23,30,10,245,24,5,ElectricalFaultDetection,32,2.0965654850006104,0.0010726451873779297,0.4043588638305664,0.005833333333333334,0.0016666666666666668
23,30,10,246,24,6,ElectricalFaultDetection,32,1.6075942516326904,0.0010533332824707031,0.29041624069213867,0.009166666666666667,0.005833333333333334
23,30,10,247,24,7,ElectricalFaultDetection,32,2.131563901901245,0.0010371208190917969,0.4003880023956299,0.014166666666666666,0.010833333333333334
23,30,10,248,24,8,ElectricalFaultDetection,32,1.8163855075836182,0.0010352134704589844,0.3449583053588867,0.004166666666666667,0.0033333333333333335
23,30,10,249,24,9,ElectricalFaultDetection,32,2.398240089416504,0.0011131763458251953,0.4199955463409424,0.006666666666666667,0.006666666666666667
23,30,10,250,25,0,ElectricalFaultDetection,32,2.168597459793091,0.0009627342224121094,0.3812863826751709,0.01665278934221482,0.006661115736885929
23,30,10,251,25,1,ElectricalFaultDetection,32,2.146030902862549,0.0010175704956054688,0.373659610748291,0.010833333333333334,0.0025
23,30,10,252,25,2,ElectricalFaultDetection,32,1.8857314586639404,0.0010273456573486328,0.33661532402038574,0.005833333333333334,0.008333333333333333
23,30,10,253,25,3,ElectricalFaultDetection,32,1.9787099361419678,0.0010764598846435547,0.35433530807495117,0.013333333333333334,0.004166666666666667
23,30,10,254,25,4,ElectricalFaultDetection,32,1.8367304801940918,0.0009930133819580078,0.34421706199645996,0.015833333333333335,0.01
23,30,10,255,25,5,ElectricalFaultDetection,32,2.1006386280059814,0.0011000633239746094,0.3471109867095947,0.005,0.0025
23,30,10,256,25,6,ElectricalFaultDetection,32,2.121079683303833,0.001085042953491211,0.3692617416381836,0.009166666666666667,0.004166666666666667
23,30,10,257,25,7,ElectricalFaultDetection,32,1.872835636138916,0.0010132789611816406,0.3260843753814697,0.006666666666666667,0.008333333333333333
23,30,10,258,25,8,ElectricalFaultDetection,32,2.1702587604522705,0.0009751319885253906,0.3877995014190674,0.008333333333333333,0.005
23,30,10,259,25,9,ElectricalFaultDetection,32,1.6216330528259277,0.001039266586303711,0.30434298515319824,0.008333333333333333,0.009166666666666667
23,30,10,260,26,0,ElectricalFaultDetection,32,2.0534915924072266,0.0010223388671875,0.3887636661529541,0.00832639467110741,0.004995836802664446
23,30,10,261,26,1,ElectricalFaultDetection,32,2.0402066707611084,0.0011444091796875,0.3563728332519531,0.008333333333333333,0.006666666666666667
23,30,10,262,26,2,ElectricalFaultDetection,32,1.9970438480377197,0.0009961128234863281,0.359433650970459,0.016666666666666666,0.006666666666666667
23,30,10,263,26,3,ElectricalFaultDetection,32,2.2700469493865967,0.0009922981262207031,0.39924168586730957,0.005833333333333334,0.008333333333333333
23,30,10,264,26,4,ElectricalFaultDetection,32,2.0827136039733887,0.0010929107666015625,0.3969395160675049,0.005833333333333334,0.008333333333333333
23,30,10,265,26,5,ElectricalFaultDetection,32,1.8019909858703613,0.0009911060333251953,0.304307222366333,0.0033333333333333335,0.005
23,30,10,266,26,6,ElectricalFaultDetection,32,2.197153329849243,0.001018524169921875,0.4011051654815674,0.015833333333333335,0.013333333333333334
23,30,10,267,26,7,ElectricalFaultDetection,32,2.176146984100342,0.001047372817993164,0.38986968994140625,0.0075,0.0075
23,30,10,268,26,8,ElectricalFaultDetection,32,2.0140788555145264,0.0010547637939453125,0.35594940185546875,0.005833333333333334,0.005833333333333334
23,30,10,269,26,9,ElectricalFaultDetection,32,1.9243414402008057,0.0009884834289550781,0.38297319412231445,0.010833333333333334,0.01
23,30,10,270,27,0,ElectricalFaultDetection,32,2.030914783477783,0.0009984970092773438,0.3600757122039795,0.009159034138218152,0.009159034138218152
23,30,10,271,27,1,ElectricalFaultDetection,32,1.8962993621826172,0.0010907649993896484,0.34591031074523926,0.006666666666666667,0.0033333333333333335
23,30,10,272,27,2,ElectricalFaultDetection,32,1.7801008224487305,0.0011031627655029297,0.3260617256164551,0.01,0.005
23,30,10,273,27,3,ElectricalFaultDetection,32,2.149656057357788,0.0010747909545898438,0.37459564208984375,0.009166666666666667,0.0033333333333333335
23,30,10,274,27,4,ElectricalFaultDetection,32,2.247992515563965,0.001094818115234375,0.38953185081481934,0.006666666666666667,0.004166666666666667
23,30,10,275,27,5,ElectricalFaultDetection,32,1.777467966079712,0.0010344982147216797,0.3706357479095459,0.005833333333333334,0.011666666666666667
23,30,10,276,27,6,ElectricalFaultDetection,32,2.193673610687256,0.0010609626770019531,0.4150197505950928,0.01,0.0016666666666666668
23,30,10,277,27,7,ElectricalFaultDetection,32,2.1265316009521484,0.001056671142578125,0.35674333572387695,0.005833333333333334,0.006666666666666667
23,30,10,278,27,8,ElectricalFaultDetection,32,2.0874128341674805,0.001130819320678711,0.36202096939086914,0.005833333333333334,0.004166666666666667
23,30,10,279,27,9,ElectricalFaultDetection,32,2.1157238483428955,0.0010542869567871094,0.4028503894805908,0.005833333333333334,0.0033333333333333335
23,30,10,280,28,0,ElectricalFaultDetection,32,2.1595277786254883,0.001081228256225586,0.36739230155944824,0.0033305578684429643,0.004995836802664446
23,30,10,281,28,1,ElectricalFaultDetection,32,1.8969776630401611,0.001081228256225586,0.32825398445129395,0.0075,0.005
23,30,10,282,28,2,ElectricalFaultDetection,32,1.9874565601348877,0.00104522705078125,0.3720521926879883,0.009166666666666667,0.005
23,30,10,283,28,3,ElectricalFaultDetection,32,2.0319459438323975,0.0010273456573486328,0.35868191719055176,0.004166666666666667,0.005
23,30,10,284,28,4,ElectricalFaultDetection,32,1.8119487762451172,0.000949859619140625,0.34009814262390137,0.008333333333333333,0.008333333333333333
23,30,10,285,28,5,ElectricalFaultDetection,32,1.9962224960327148,0.0010499954223632812,0.35930919647216797,0.014166666666666666,0.005833333333333334
23,30,10,286,28,6,ElectricalFaultDetection,32,2.026261806488037,0.0010106563568115234,0.3610265254974365,0.005833333333333334,0.005
23,30,10,287,28,7,ElectricalFaultDetection,32,2.234311103820801,0.0010972023010253906,0.39861011505126953,0.005833333333333334,0.005833333333333334
23,30,10,288,28,8,ElectricalFaultDetection,32,2.265258550643921,0.0010313987731933594,0.3596348762512207,0.005,0.004166666666666667
23,30,10,289,28,9,ElectricalFaultDetection,32,2.351313829421997,0.0011053085327148438,0.4521310329437256,0.01,0.008333333333333333
23,30,10,290,29,0,ElectricalFaultDetection,32,2.0375587940216064,0.001081228256225586,0.3383634090423584,0.00749375520399667,0.004163197335553705
23,30,10,291,29,1,ElectricalFaultDetection,32,2.075587749481201,0.0009763240814208984,0.38417983055114746,0.013333333333333334,0.005
23,30,10,292,29,2,ElectricalFaultDetection,32,2.1350772380828857,0.0011124610900878906,0.3779919147491455,0.006666666666666667,0.005833333333333334
23,30,10,293,29,3,ElectricalFaultDetection,32,2.081986427307129,0.0019192695617675781,0.402878999710083,0.009166666666666667,0.008333333333333333
23,30,10,294,29,4,ElectricalFaultDetection,32,1.9996976852416992,0.0010347366333007812,0.3478989601135254,0.006666666666666667,0.0075
23,30,10,295,29,5,ElectricalFaultDetection,32,2.0565409660339355,0.0009791851043701172,0.3803832530975342,0.005833333333333334,0.005833333333333334
23,30,10,296,29,6,ElectricalFaultDetection,32,2.0424718856811523,0.0010042190551757812,0.3827526569366455,0.01,0.01
23,30,10,297,29,7,ElectricalFaultDetection,32,2.1870317459106445,0.0010912418365478516,0.37439465522766113,0.005833333333333334,0.0025
23,30,10,298,29,8,ElectricalFaultDetection,32,1.9134466648101807,0.0010864734649658203,0.33957648277282715,0.005833333333333334,0.0033333333333333335
23,30,10,299,29,9,ElectricalFaultDetection,32,1.9406492710113525,0.000993967056274414,0.37608957290649414,0.0075,0.0125
ATen/Parallel:
	at::get_num_threads() : 32
	at::get_num_interop_threads() : 32
OpenMP 201511 (a.k.a. OpenMP 4.5)
	omp_get_max_threads() : 32
Intel(R) oneAPI Math Kernel Library Version 2024.2.2-Product Build 20240823 for Intel(R) 64 architecture applications
	mkl_get_max_threads() : 32
MKLDNN not found
std::thread::hardware_concurrency() : 32
Environment variables:
	OMP_NUM_THREADS : [not set]
	MKL_NUM_THREADS : [not set]
ATen parallel backend: OpenMP

